symbol,sec_title,hard_filter_decision,second_layer_reasons
BSTT,"BLACKSTONE REAL ESTATE INCOME TRUST, INC.",include,trust_word
NRSAX,NEXPOINT REAL ESTATE STRATEGIES FUND,include,fund_word
TPTA,"TERRA PROPERTY TRUST, INC.",include,trust_word
STSR,"STRATEGIC STUDENT & SENIOR HOUSING TRUST, INC.",include,trust_word
SWDR,"STARWOOD REAL ESTATE INCOME TRUST, INC.",include,trust_word
ASCIX,ANGEL OAK STRATEGIC CREDIT FUND,include,fund_word
PMFAX,PIMCO FLEXIBLE MUNICIPAL INCOME FUND,include,fund_word|municipal_or_clo_vehicle
NICHX,VARIANT ALTERNATIVE INCOME FUND,include,fund_word
OWSCX,1WS CREDIT INCOME FUND,include,fund_word
LARAX,LORD ABBETT CREDIT OPPORTUNITIES FUND,include,fund_word
PDSKX,PRINCIPAL REAL ASSET FUND,include,fund_word
UVIX,VS TRUST,include,trust_word
PRIAF,PRIME IMPACT ACQUISITION I,include,spac_acquisition_title
JWSUF,JAWS MUSTANG ACQUISITION CORP,include,spac_acquisition_title
JWSWF,JAWS MUSTANG ACQUISITION CORP,include,spac_acquisition_title
CSTUF,CONSTELLATION ACQUISITION CORP I,include,spac_acquisition_title
CSTWF,CONSTELLATION ACQUISITION CORP I,include,spac_acquisition_title
CPPTL,COPPER PROPERTY CTL PASS THROUGH TRUST,include,trust_word
PLMUF,PLUM ACQUISITION CORP. III,include,spac_acquisition_title
PLMWF,PLUM ACQUISITION CORP. III,include,spac_acquisition_title
CDAUF,COMPASS DIGITAL ACQUISITION CORP.,include,spac_acquisition_title
CDAWF,COMPASS DIGITAL ACQUISITION CORP.,include,spac_acquisition_title
IXQUF,IX ACQUISITION CORP.,include,spac_acquisition_title
IXQWF,IX ACQUISITION CORP.,include,spac_acquisition_title
SGST,"STRATEGIC STORAGE TRUST VI, INC.",include,trust_word
ACQC,RELATIVITY ACQUISITION CORP,include,spac_acquisition_title
ALSTF,ALPHA STAR ACQUISITION CORP,include,spac_acquisition_title
ALSUF,ALPHA STAR ACQUISITION CORP,include,spac_acquisition_title
ALSWF,ALPHA STAR ACQUISITION CORP,include,spac_acquisition_title
CMCUF,PIERMONT VALLEY ACQUISITION CORP,include,spac_acquisition_title
CMCWF,PIERMONT VALLEY ACQUISITION CORP,include,spac_acquisition_title
EMCRF,EMBRACE CHANGE ACQUISITION CORP.,include,spac_acquisition_title
EMCWF,EMBRACE CHANGE ACQUISITION CORP.,include,spac_acquisition_title
ASCRF,ASPAC II ACQUISITION CORP.,include,spac_acquisition_title
ASCWF,ASPAC II ACQUISITION CORP.,include,spac_acquisition_title
ASUUF,ASPAC II ACQUISITION CORP.,include,spac_acquisition_title
TLGUF,TLGY ACQUISITION CORP,include,spac_acquisition_title
TLGWF,TLGY ACQUISITION CORP,include,spac_acquisition_title
MSSUF,METAL SKY STAR ACQUISITION CORP,include,spac_acquisition_title
MSSWF,METAL SKY STAR ACQUISITION CORP,include,spac_acquisition_title
TETUF,TECHNOLOGY & TELECOMMUNICATION ACQUISITION CORP,include,spac_acquisition_title
TETWF,TECHNOLOGY & TELECOMMUNICATION ACQUISITION CORP,include,spac_acquisition_title
ALCUF,ALCHEMY INVESTMENTS ACQUISITION CORP 1,include,spac_acquisition_title
ALCWF,ALCHEMY INVESTMENTS ACQUISITION CORP 1,include,spac_acquisition_title
HSPUF,HORIZON SPACE ACQUISITION I CORP.,include,spac_acquisition_title
HSPWF,HORIZON SPACE ACQUISITION I CORP.,include,spac_acquisition_title
SOUL.RI,SOULPOWER ACQUISITION CORP.,include,spac_acquisition_title
JACS.RI,JACKSON ACQUISITION CO II,include,spac_acquisition_title
JENA.RI,JENA ACQUISITION CORP II,include,spac_acquisition_title
AIIA.RI,AI INFRASTRUCTURE ACQUISITION CORP.,include,spac_acquisition_title
WPAC.RI,WHITE PEARL ACQUISITION CORP.,include,spac_acquisition_title
VECA.RI,VERNAL CAPITAL ACQUISITION CORP.,include,spac_acquisition_title
QRED.RI,QUASAREDGE ACQUISITION CORP,include,spac_acquisition_title
TRAD.RI,APEX TECH ACQUISITION INC.,include,spac_acquisition_title
ZKPU,LAFAYETTE DIGITAL ACQUISITION CORP. I,include,spac_acquisition_title
ZKPW,LAFAYETTE DIGITAL ACQUISITION CORP. I,include,spac_acquisition_title
GLED.RI,GALAXYEDGE ACQUISITION CORP,include,spac_acquisition_title
